  0.75608472E+00  0.60921653E+01
  0.76616585E+00  0.61109187E+01
  0.77624698E+00  0.61294462E+01
  0.78632811E+00  0.61477105E+01
  0.79640924E+00  0.61656717E+01
  0.80649037E+00  0.61832868E+01
  0.81657150E+00  0.62005102E+01
  0.82665263E+00  0.62172939E+01
  0.83673376E+00  0.62335879E+01
  0.84681489E+00  0.62493401E+01
  0.85689601E+00  0.62644975E+01
  0.86697714E+00  0.62790059E+01
  0.87705827E+00  0.62928109E+01
  0.88713940E+00  0.63058582E+01
  0.89722053E+00  0.63180946E+01
  0.90730166E+00  0.63294679E+01
  0.91738279E+00  0.63399281E+01
  0.92746392E+00  0.63494278E+01
  0.93754505E+00  0.63579227E+01
  0.94762618E+00  0.63653722E+01
  0.95770731E+00  0.63717401E+01
  0.96778844E+00  0.63769948E+01
  0.97786957E+00  0.63811099E+01
  0.98795070E+00  0.63840644E+01
  0.99803183E+00  0.63858433E+01
  0.10081130E+01  0.63864372E+01
  0.10182353E+01  0.63851347E+01
  0.10283576E+01  0.63812330E+01
  0.10384800E+01  0.63747493E+01
  0.10486023E+01  0.63657120E+01
  0.10587246E+01  0.63541608E+01
  0.10688470E+01  0.63401455E+01
  0.10789693E+01  0.63237265E+01
  0.10890916E+01  0.63049731E+01
  0.10992140E+01  0.62839637E+01
  0.11093363E+01  0.62607846E+01
  0.11194586E+01  0.62355292E+01
  0.11295810E+01  0.62082972E+01
  0.11397033E+01  0.61791938E+01
  0.11498257E+01  0.61483284E+01
  0.11599480E+01  0.61158143E+01
  0.11700703E+01  0.60817673E+01
  0.11801927E+01  0.60463050E+01
  0.11903150E+01  0.60095459E+01
  0.12004373E+01  0.59716087E+01
  0.12105597E+01  0.59326114E+01
  0.12206820E+01  0.58926708E+01
  0.12308043E+01  0.58519016E+01
  0.12409267E+01  0.58104161E+01
  0.12510490E+01  0.57683233E+01
  0.12611713E+01  0.57257290E+01
  0.12712937E+01  0.56827347E+01
  0.12814160E+01  0.56394380E+01
  0.12915384E+01  0.55959318E+01
  0.13016607E+01  0.55523042E+01
  0.13117830E+01  0.55086384E+01
  0.13219054E+01  0.54650123E+01
  0.13320277E+01  0.54214989E+01
  0.13421500E+01  0.53781656E+01
  0.13522724E+01  0.53350745E+01
  0.13623947E+01  0.52922823E+01
  0.13725170E+01  0.52498403E+01
  0.13826394E+01  0.52077945E+01
  0.13927617E+01  0.51661855E+01
  0.14028840E+01  0.51250486E+01
  0.14130064E+01  0.50844139E+01
  0.14231287E+01  0.50443066E+01
  0.14332510E+01  0.50047468E+01
  0.14433734E+01  0.49657499E+01
  0.14534957E+01  0.49273268E+01
  0.14636181E+01  0.48894839E+01
  0.14737404E+01  0.48522237E+01
  0.14838627E+01  0.48155447E+01
  0.14939851E+01  0.47794422E+01
  0.15041074E+01  0.47439081E+01
  0.15142297E+01  0.47089316E+01
  0.15243521E+01  0.46744997E+01
  0.15344744E+01  0.46405973E+01
  0.15445967E+01  0.46072078E+01
  0.15547191E+01  0.45743136E+01
  0.15648414E+01  0.45418966E+01
  0.15749637E+01  0.45099382E+01
  0.15850861E+01  0.44784205E+01
  0.15952084E+01  0.44473260E+01
  0.16053307E+01  0.44166385E+01
  0.16154531E+01  0.43863430E+01
  0.16255754E+01  0.43564267E+01
  0.16356978E+01  0.43268784E+01
  0.16458201E+01  0.42976897E+01
  0.16559424E+01  0.42688544E+01
  0.16660648E+01  0.42403690E+01
  0.16761871E+01  0.42122329E+01
  0.16863094E+01  0.41844479E+01
  0.16964318E+01  0.41570188E+01
  0.17065541E+01  0.41299529E+01
  0.17166764E+01  0.41032598E+01
  0.17267988E+01  0.40769517E+01
  0.17369211E+01  0.40510426E+01
  0.17470434E+01  0.40255482E+01
  0.17571658E+01  0.40004859E+01
  0.17672881E+01  0.39758740E+01
  0.17774105E+01  0.39517319E+01
  0.17875328E+01  0.39280792E+01
  0.17976551E+01  0.39049359E+01
  0.18077775E+01  0.38823217E+01
  0.18178998E+01  0.38602559E+01
  0.18280221E+01  0.38387569E+01
  0.18381445E+01  0.38178422E+01
  0.18482668E+01  0.37975280E+01
  0.18583891E+01  0.37778292E+01
  0.18685115E+01  0.37587590E+01
  0.18786338E+01  0.37403289E+01
  0.18887561E+01  0.37225487E+01
  0.18988785E+01  0.37054263E+01
  0.19090008E+01  0.36889678E+01
  0.19191231E+01  0.36731776E+01
  0.19292455E+01  0.36580584E+01
  0.19393678E+01  0.36436112E+01
  0.19494902E+01  0.36298356E+01
  0.19596125E+01  0.36167297E+01
  0.19697348E+01  0.36042907E+01
  0.19798572E+01  0.35925143E+01
  0.19899795E+01  0.35813957E+01
  0.20001018E+01  0.35709293E+01
  0.20102242E+01  0.35611088E+01
  0.20203465E+01  0.35519276E+01
  0.20304688E+01  0.35433790E+01
  0.20405912E+01  0.35354560E+01
  0.20507135E+01  0.35281518E+01
  0.20608358E+01  0.35214596E+01
  0.20709582E+01  0.35153730E+01
  0.20810805E+01  0.35098858E+01
  0.20912029E+01  0.35049923E+01
  0.21013252E+01  0.35006873E+01
  0.21114475E+01  0.34969661E+01
  0.21215699E+01  0.34938245E+01
  0.21316922E+01  0.34912590E+01
  0.21418145E+01  0.34892667E+01
  0.21519369E+01  0.34878453E+01
  0.21620592E+01  0.34869931E+01
  0.21721815E+01  0.34867091E+01
  
