&plot nbnd= 135, nks=     35 /
            0.000000  0.000000  0.000000
    0.263149    0.131090    0.069263    0.068354    0.129446    0.340133    0.170060    0.304238    0.190621    0.004735
    0.003484    0.002330    0.000874    0.008718    0.002082    0.005911    0.004621    0.001675    0.004712    0.001770
    0.000956    0.002910    0.002364    0.001512    0.001912    0.001109    0.001620    0.001751    0.002330    0.806582
    0.037470    0.023001    0.036477    0.044521    0.022149    0.002008    0.001338    0.004594    0.002263    0.002908
    0.001468    0.002858    0.000989    0.001548    0.001446    0.001290    0.000915    0.002029    0.002106    0.004345
    0.003214    0.000862    0.001139    0.003418    0.002710
            0.000000  0.571429  0.000000
    0.000760    0.037677    0.012987    0.003762    0.009782    0.847398    0.007370    0.009761    0.032668    0.020580
    0.000179    0.002533    0.006050    0.001090    0.001162    0.001037    0.000664    0.000650    0.000129    0.000304
    0.000944    0.000364    0.000471    0.000091    0.000301    0.000427    0.000482    0.000214    0.000462    0.000236
    0.000629    0.000351    0.000197    0.000302    0.000266    0.000639    0.000438    0.000281    0.000216    0.000414
    0.000467    0.000668    0.000160    0.000291    0.002663    0.000561    0.001086    0.001143    0.001826    0.001339
    0.000691    0.002793    0.011288    0.011150    0.005446    0.012691    0.008853    0.011677    0.000648    0.011115
    0.001049    0.008913    0.025427    0.017214    0.856969    0.002859    0.003330    0.007719    0.009461    0.003080
    0.004153    0.013485    0.009690    0.023294    0.004223    0.001319    0.024264    0.010484    0.003329    0.449901
    0.570183    0.194153    0.085284    0.243294    0.097183    0.011100    0.079163    0.079780    0.034762    0.003816
    0.001072    0.003458    0.002429    0.001881    0.003222    0.001808    0.001880    0.003007    0.002496    0.001053
    0.001034    0.002755    0.002270    0.001388    0.001939    0.001125    0.001877    0.001425    0.003434    0.294155
    0.377834    0.071442    0.040268    0.175200    0.009626    0.003907    0.001963    0.002838    0.002770    0.000998
    0.002727    0.002482    0.000874    0.002694    0.000422    0.001714    0.002769    0.002495    0.001352    0.002497
    0.003862    0.002570    0.001752    0.001090    0.003404
            0.000000  0.600000  0.000000
    0.000624    0.025290    0.006591    0.004104    0.004297    0.173915    0.347535    0.027444    0.084668    0.298150
    0.000445    0.003137    0.009444    0.005205    0.002310    0.001051    0.000725    0.000814    0.000126    0.000412
    0.000960    0.000416    0.000488    0.000159    0.000293    0.000408    0.000608    0.000249    0.000499    0.000291
    0.000798    0.000415    0.000187    0.000269    0.000258    0.000724    0.000451    0.000318    0.000219    0.000661
    0.000214    0.000995    0.000443    0.000562    0.002902    0.000585    0.006286    0.001654    0.002723    0.001888
    0.001620    0.000829    0.079996    0.023268    0.046998    0.018773    0.032835    0.021535    0.008568    0.022246
    0.052285    0.040071    0.078809    0.066163    0.484843    0.006155    0.008923    0.012316    0.021558    0.006527
    0.009738    0.038992    0.026832    0.029098    0.031181    0.047538    0.108235    0.078059    0.093056    0.662046
    0.421185    0.075835    0.105783    0.089325    0.020378    0.001685    0.044062    0.022686    0.010912    0.003899
    0.000626    0.003092    0.001237    0.002130    0.001220    0.000978    0.001210    0.002784    0.001921    0.000800
    0.001059    0.002307    0.002569    0.001067    0.001834    0.001376    0.002368    0.001134    0.006253    0.089064
    0.310425    0.119069    0.056518    0.384964    0.002902    0.002231    0.001142    0.008614    0.003163    0.001761
    0.001630    0.001588    0.001163    0.002697    0.001686    0.002951    0.004451    0.002162    0.003724    0.000607
    0.002295    0.002533    0.000838    0.000516    0.008257
            0.000000  0.628571  0.000000
    0.000527    0.018528    0.001569    0.006716    0.001444    0.002724    0.052558    0.010833    0.016652    0.828987
    0.002264    0.004552    0.017425    0.020466    0.007086    0.001003    0.000572    0.001430    0.000160    0.000527
    0.000837    0.000630    0.000296    0.000538    0.000208    0.000332    0.000743    0.000335    0.000525    0.000414
    0.001100    0.000367    0.000255    0.000210    0.000231    0.000800    0.000444    0.000354    0.000228    0.001174
    0.000326    0.001712    0.000629    0.001754    0.002893    0.002031    0.001890    0.014298    0.003129    0.004064
    0.004067    0.003083    0.657437    0.012267    0.030978    0.004557    0.017747    0.024267    0.018598    0.040329
    0.063169    0.019825    0.012888    0.013498    0.041733    0.013458    0.019275    0.036016    0.081600    0.023393
    0.044362    0.056936    0.068718    0.085990    0.065691    0.676591    0.455706    0.072765    0.023641    0.009410
    0.071770    0.023694    0.060700    0.034234    0.008024    0.002908    0.027996    0.007861    0.005067    0.003681
    0.000737    0.002201    0.001503    0.001055    0.001466    0.000610    0.000872    0.002510    0.002548    0.000694
    0.001552    0.001118    0.002191    0.000909    0.001611    0.001773    0.003288    0.000688    0.011329    0.097593
    0.159622    0.149027    0.089940    0.460728    0.002532    0.002138    0.003132    0.005591    0.004491    0.001875
    0.000691    0.002376    0.002390    0.002161    0.003587    0.001101    0.007018    0.003899    0.004665    0.000701
    0.001272    0.001075    0.002799    0.001848    0.009242
            0.000000  0.657143  0.000000
    0.000456    0.012732    0.003764    0.005097    0.000399    0.000971    0.007934    0.002923    0.007154    0.459741
    0.250518    0.045467    0.028392    0.089529    0.076050    0.000509    0.000461    0.002282    0.000355    0.001324
    0.000239    0.000788    0.000347    0.000957    0.000357    0.000294    0.000543    0.000688    0.000386    0.000707
    0.000995    0.000305    0.000659    0.000321    0.000255    0.000713    0.000301    0.000432    0.000312    0.002769
    0.001758    0.003546    0.002887    0.003959    0.000767    0.002603    0.020969    0.033984    0.012958    0.061176
    0.075911    0.025353    0.681958    0.002529    0.005301    0.001045    0.003771    0.005637    0.010367    0.010083
    0.011596    0.003163    0.005175    0.003331    0.005861    0.029009    0.157352    0.050570    0.336978    0.076387
    0.063463    0.076001    0.111248    0.128486    0.449267    0.139013    0.206099    0.007734    0.018242    0.015942
    0.024258    0.012811    0.020043    0.014607    0.010029    0.009631    0.012214    0.006281    0.002420    0.003412
    0.000668    0.002066    0.002237    0.000749    0.000863    0.000989    0.001091    0.001657    0.001998    0.002303
    0.001426    0.000545    0.000748    0.001211    0.001425    0.003185    0.003108    0.000559    0.014845    0.229809
    0.053508    0.218661    0.165863    0.287022    0.002834    0.005651    0.006648    0.000697    0.005121    0.001825
    0.000888    0.004915    0.004439    0.002403    0.007379    0.000774    0.010509    0.006537    0.002660    0.001736
    0.004076    0.003954    0.007770    0.014467    0.038154
            0.000000  0.685714  0.000000
    0.000404    0.004983    0.008094    0.002192    0.000727    0.001959    0.000886    0.000416    0.004848    0.014624
    0.001500    0.143529    0.063308    0.005269    0.736562    0.000464    0.000702    0.000858    0.001393    0.001433
    0.002475    0.000283    0.001098    0.000699    0.000549    0.000161    0.000151    0.001116    0.000459    0.000628
    0.000879    0.000552    0.000339    0.000805    0.000581    0.000469    0.000407    0.000389    0.000667    0.002977
    0.001911    0.004195    0.044753    0.032220    0.004880    0.015919    0.044478    0.660787    0.118969    0.003218
    0.022319    0.009146    0.006027    0.000891    0.001862    0.000578    0.001558    0.001330    0.002902    0.005759
    0.005508    0.000856    0.002097    0.001473    0.001451    0.279431    0.421912    0.371692    0.145409    0.165189
    0.059843    0.023464    0.090182    0.153996    0.018574    0.069596    0.079713    0.004081    0.006487    0.006480
    0.015515    0.028379    0.005301    0.003121    0.013905    0.008190    0.002663    0.004443    0.001879    0.003053
    0.000562    0.002210    0.002386    0.000911    0.001492    0.001202    0.001149    0.001117    0.001017    0.002250
    0.001014    0.000934    0.000772    0.001292    0.000957    0.004466    0.002769    0.000539    0.321947    0.254980
    0.118451    0.152785    0.075245    0.048439    0.010501    0.003588    0.003912    0.004969    0.013562    0.003256
    0.007624    0.001801    0.010609    0.004796    0.011938    0.001625    0.064277    0.044651    0.090581    0.043842
    0.306171    0.016853    0.023302    0.042403    0.107480
            0.000000  0.714286  0.000000
    0.000365    0.002110    0.006287    0.000271    0.000555    0.003390    0.001268    0.000469    0.002359    0.002913
    0.001032    0.007898    0.036759    0.000493    0.919995    0.000433    0.002053    0.000267    0.001645    0.001351
    0.003924    0.000749    0.000911    0.000941    0.000732    0.000214    0.000141    0.001190    0.000800    0.000551
    0.000936    0.000302    0.000668    0.000849    0.001058    0.000438    0.000396    0.000573    0.001543    0.009328
    0.003257    0.004223    0.099172    0.799530    0.025592    0.001341    0.016428    0.005994    0.005824    0.001536
    0.006165    0.001695    0.002550    0.000613    0.001294    0.000524    0.001670    0.000430    0.000610    0.003256
    0.003155    0.000285    0.001021    0.000825    0.000547    0.604628    0.611704    0.267476    0.127985    0.038989
    0.085057    0.004421    0.010100    0.081616    0.012328    0.035956    0.012521    0.013054    0.006881    0.002089
    0.009804    0.025053    0.004136    0.007152    0.009607    0.003864    0.001936    0.001460    0.002372    0.002622
    0.000639    0.002281    0.001873    0.000528    0.001614    0.001540    0.001664    0.000955    0.001155    0.001642
    0.000939    0.001387    0.000580    0.001148    0.001178    0.003549    0.003233    0.001320    0.817540    0.031612
    0.070613    0.028069    0.014239    0.013454    0.025395    0.001295    0.002929    0.016113    0.054234    0.010408
    0.035200    0.006367    0.118551    0.343021    0.029673    0.256916    0.014885    0.007495    0.002272    0.018430
    0.005640    0.001441    0.004236    0.006976    0.001463
            0.000000  0.742857  0.000000
    0.000336    0.001243    0.002947    0.001162    0.000425    0.002189    0.002245    0.000984    0.000222    0.002689
    0.000715    0.001321    0.014096    0.001603    0.947709    0.000511    0.003467    0.000424    0.003663    0.001478
    0.005277    0.001420    0.000567    0.001379    0.000888    0.000340    0.000180    0.001366    0.000963    0.000587
    0.000944    0.000623    0.000805    0.000997    0.001465    0.000509    0.000766    0.000729    0.003639    0.037630
    0.018153    0.018208    0.267378    0.621996    0.009724    0.000617    0.001234    0.002177    0.001150    0.000561
    0.002817    0.000457    0.000959    0.000492    0.000537    0.000729    0.001896    0.001048    0.001660    0.001378
    0.000714    0.000262    0.000697    0.000769    0.000407    0.590278    0.644161    0.332981    0.118135    0.065807
    0.067876    0.006885    0.004552    0.035778    0.016578    0.006088    0.007646    0.011326    0.006735    0.008519
    0.013943    0.017397    0.007280    0.004765    0.006085    0.002714    0.001557    0.000842    0.002427    0.002023
    0.000908    0.002075    0.001567    0.000665    0.000862    0.002258    0.002008    0.000943    0.000738    0.001458
    0.001646    0.000563    0.001228    0.001097    0.001485    0.002214    0.003167    0.002406    0.923449    0.005590
    0.030053    0.009528    0.004591    0.009473    0.130469    0.002799    0.026305    0.138487    0.185284    0.044537
    0.195161    0.107172    0.123442    0.002409    0.004851    0.001629    0.000446    0.003028    0.002408    0.002373
    0.000526    0.000334    0.002922    0.002301    0.001307
            0.000000  0.771429  0.000000
    0.000314    0.000890    0.001828    0.001019    0.000316    0.000749    0.003014    0.001095    0.000294    0.001938
    0.000610    0.000855    0.004945    0.002731    0.942205    0.000997    0.007955    0.000597    0.009530    0.002776
    0.008000    0.002742    0.000505    0.001748    0.001071    0.000477    0.000222    0.001672    0.001096    0.000671
    0.001071    0.001408    0.000953    0.001025    0.002266    0.000931    0.002292    0.001146    0.011610    0.464736
    0.243735    0.012648    0.018365    0.222025    0.004802    0.000747    0.000968    0.000922    0.001523    0.000262
    0.001253    0.000549    0.000667    0.000495    0.000253    0.000567    0.001038    0.001653    0.001186    0.000987
    0.000534    0.000149    0.000574    0.000571    0.000726    0.295027    0.531445    0.520730    0.231330    0.156313
    0.105991    0.012828    0.010118    0.020213    0.006053    0.005070    0.006534    0.022994    0.005475    0.006753
    0.010009    0.009220    0.009713    0.003160    0.004626    0.001083    0.001840    0.001221    0.002162    0.001306
    0.001193    0.001363    0.001347    0.001065    0.001127    0.002583    0.001689    0.001178    0.000862    0.001501
    0.001488    0.000620    0.001337    0.001205    0.001782    0.001636    0.002443    0.002980    0.952193    0.001971
    0.020518    0.012061    0.003689    0.011935    0.758713    0.025259    0.055802    0.001479    0.019739    0.026293
    0.031558    0.021432    0.012015    0.001146    0.001979    0.001321    0.000713    0.001008    0.001202    0.000322
    0.000391    0.000349    0.002872    0.000331    0.000582
            0.000000  0.800000  0.000000
    0.000299    0.000728    0.001274    0.000854    0.000215    0.000445    0.002822    0.001054    0.000401    0.001460
    0.000596    0.000988    0.001369    0.002625    0.843790    0.009987    0.043172    0.001363    0.049775    0.007908
    0.015048    0.008124    0.000645    0.002188    0.001311    0.000646    0.000272    0.002159    0.001261    0.000808
    0.001311    0.003367    0.001315    0.000823    0.004001    0.005859    0.027089    0.006322    0.115891    0.724395
    0.025041    0.003339    0.001690    0.067569    0.003002    0.000775    0.000815    0.000809    0.001307    0.000250
    0.000880    0.000609    0.000544    0.000448    0.000245    0.000523    0.000711    0.001285    0.001038    0.000945
    0.000370    0.000442    0.000516    0.000515    0.001208    0.072448    0.175673    0.364423    0.226767    0.611929
    0.289437    0.081426    0.031423    0.040703    0.011873    0.002817    0.005285    0.019156    0.005098    0.005264
    0.008828    0.004155    0.006856    0.002123    0.002950    0.004111    0.001679    0.002455    0.001732    0.001078
    0.001150    0.001050    0.001072    0.000512    0.001590    0.002434    0.001664    0.001709    0.001167    0.001996
    0.001338    0.000842    0.001103    0.001434    0.002057    0.001369    0.001575    0.003269    0.963464    0.018879
    0.041699    0.071367    0.029010    0.050956    0.732863    0.009710    0.007897    0.002010    0.002477    0.014139
    0.003162    0.008335    0.005023    0.000806    0.001962    0.000585    0.000713    0.000726    0.000619    0.000334
    0.000283    0.000429    0.001318    0.000332    0.000517
            0.000000  0.828571  0.000000
    0.000288    0.000661    0.000857    0.000788    0.000084    0.000390    0.002505    0.000943    0.000567    0.001134
    0.000607    0.001126    0.000568    0.001529    0.002930    0.070320    0.001989    0.127627    0.611747    0.062495
    0.043567    0.057636    0.003251    0.002813    0.001656    0.000886    0.000341    0.002957    0.001506    0.001026
    0.001720    0.009971    0.002359    0.001288    0.007587    0.843150    0.017425    0.030501    0.001219    0.023408
    0.014271    0.010103    0.002389    0.023819    0.002122    0.000768    0.000673    0.000768    0.001364    0.000369
    0.000528    0.000826    0.000480    0.000333    0.000350    0.000595    0.000633    0.000897    0.000973    0.000957
    0.000293    0.000774    0.000486    0.000568    0.002341    0.021610    0.034453    0.057236    0.070773    0.174440
    0.312387    0.323639    0.537463    0.175516    0.208931    0.001746    0.004952    0.014320    0.004168    0.005118
    0.002536    0.005396    0.005852    0.001570    0.004438    0.002539    0.002222    0.002669    0.001700    0.001164
    0.001204    0.001080    0.001167    0.000845    0.001545    0.000810    0.002137    0.001595    0.002566    0.001723
    0.001681    0.001058    0.000568    0.001931    0.002372    0.001272    0.001060    0.003074    0.969073    0.211359
    0.659459    0.036810    0.014112    0.013505    0.034472    0.003686    0.002145    0.006528    0.001159    0.003182
    0.001429    0.003929    0.003298    0.000777    0.001542    0.000499    0.000620    0.000570    0.001130    0.000554
    0.000381    0.000283    0.000524    0.000507    0.000700
            0.000000  0.857143  0.000000
    0.000284    0.000626    0.000345    0.000877    0.000133    0.000333    0.002057    0.000846    0.000860    0.000851
    0.000541    0.001238    0.000464    0.000703    0.000486    0.008022    0.000444    0.015863    0.046981    0.117400
    0.044096    0.007063    0.741093    0.003784    0.002199    0.001286    0.000445    0.004357    0.001910    0.001392
    0.002482    0.056433    0.005170    0.008316    0.022941    0.856153    0.006759    0.001227    0.001571    0.013599
    0.001710    0.000533    0.007624    0.003945    0.001613    0.000750    0.000567    0.000751    0.001449    0.000510
    0.000362    0.000672    0.000518    0.000434    0.000529    0.000842    0.000612    0.000646    0.001015    0.000923
    0.000336    0.001153    0.000495    0.000748    0.006423    0.009205    0.009569    0.008497    0.016555    0.030462
    0.031183    0.062983    0.029704    0.867976    0.851949    0.001124    0.004507    0.011694    0.003187    0.003876
    0.004117    0.001999    0.000975    0.005477    0.005537    0.001052    0.002517    0.001979    0.001513    0.000869
    0.001573    0.001744    0.001752    0.001319    0.001552    0.001350    0.001161    0.002162    0.003003    0.001683
    0.001802    0.000753    0.001054    0.001975    0.002472    0.001476    0.000818    0.002586    0.972211    0.894011
    0.064646    0.004984    0.001213    0.009550    0.004495    0.001470    0.001970    0.003757    0.001768    0.000440
    0.001061    0.001043    0.003217    0.000797    0.001078    0.000633    0.000695    0.001123    0.000752    0.000481
    0.000456    0.000221    0.000592    0.000446    0.000476
            0.000000  0.885714  0.000000
    0.000285    0.000522    0.000139    0.000862    0.000214    0.000271    0.001447    0.001301    0.000702    0.000715
    0.000276    0.001344    0.000579    0.000304    0.000238    0.002830    0.000458    0.005454    0.007953    0.011775
    0.011315    0.001225    0.938101    0.005448    0.003162    0.002068    0.000612    0.007097    0.002668    0.002083
    0.004152    0.694168    0.007503    0.084386    0.083498    0.090245    0.002837    0.001642    0.000895    0.010182
    0.000447    0.000531    0.001147    0.003308    0.001278    0.000726    0.000490    0.000738    0.001385    0.000527
    0.000390    0.000588    0.000796    0.000602    0.000707    0.001096    0.000606    0.000572    0.001111    0.000915
    0.000465    0.001853    0.000544    0.001212    0.003105    0.006101    0.004810    0.008741    0.003767    0.016195
    0.008105    0.017274    0.043872    0.923493    0.889747    0.000953    0.004056    0.010075    0.002353    0.001963
    0.005516    0.001404    0.001015    0.002548    0.002129    0.000749    0.002827    0.007013    0.000740    0.001204
    0.001832    0.002816    0.000990    0.001732    0.001745    0.001116    0.002633    0.002808    0.002233    0.001901
    0.001906    0.000824    0.001984    0.001603    0.001907    0.001062    0.000875    0.002748    0.974220    0.955794
    0.015782    0.005312    0.002321    0.000582    0.002953    0.001260    0.001066    0.002029    0.001622    0.000276
    0.000518    0.000844    0.002215    0.000863    0.001222    0.000916    0.000768    0.000699    0.000290    0.000726
    0.000376    0.000295    0.000453    0.000624    0.000363
            0.000000  0.914286  0.000000
    0.000293    0.000397    0.000141    0.000764    0.000256    0.000239    0.000917    0.001598    0.000419    0.000727
    0.000634    0.000552    0.001133    0.000166    0.000174    0.001462    0.000522    0.002675    0.003475    0.002988
    0.005090    0.000728    0.956810    0.008724    0.005204    0.003952    0.000904    0.013482    0.004350    0.003696
    0.009079    0.916208    0.004349    0.014711    0.010758    0.004637    0.001451    0.001836    0.001016    0.006619
    0.000533    0.000601    0.000572    0.002209    0.001036    0.000699    0.000436    0.000717    0.001283    0.000542
    0.000480    0.000633    0.001096    0.000720    0.001320    0.000885    0.000706    0.000657    0.001288    0.001087
    0.000999    0.003580    0.000449    0.002799    0.001362    0.001497    0.002408    0.005198    0.001010    0.007791
    0.007760    0.004268    0.912412    0.924430    0.050970    0.001857    0.003190    0.008603    0.001653    0.001613
    0.003009    0.002809    0.001255    0.003428    0.001102    0.001580    0.003540    0.000895    0.002399    0.001745
    0.004737    0.004849    0.001739    0.001805    0.002097    0.002182    0.003831    0.001133    0.001290    0.002507
    0.002147    0.000808    0.002303    0.001195    0.001878    0.000494    0.001220    0.002981    0.975474    0.968567
    0.007615    0.003655    0.002890    0.000853    0.000659    0.001461    0.000629    0.001590    0.000809    0.000875
    0.000423    0.000966    0.000426    0.001725    0.001477    0.000522    0.000715    0.000539    0.000557    0.000265
    0.000451    0.000424    0.000475    0.000351    0.000482
            0.000000  0.942857  0.000000
    0.000315    0.000304    0.000157    0.000702    0.000264    0.000222    0.000641    0.001577    0.000270    0.000487
    0.001251    0.000559    0.001023    0.000186    0.000175    0.000834    0.000689    0.001384    0.002273    0.001170
    0.003070    0.000589    0.950269    0.016804    0.010939    0.010653    0.001454    0.032874    0.009755    0.009356
    0.036083    0.876236    0.002284    0.004556    0.004116    0.001851    0.000850    0.002147    0.001248    0.004533
    0.000602    0.000633    0.000427    0.001745    0.000838    0.000671    0.000399    0.000673    0.001284    0.000584
    0.000643    0.000728    0.001134    0.000856    0.001964    0.001077    0.000580    0.000850    0.001802    0.001306
    0.001936    0.001059    0.001251    0.001633    0.001711    0.004703    0.005273    0.002529    0.002366    0.007582
    0.002270    0.002980    0.935810    0.942668    0.001752    0.005789    0.003355    0.001885    0.001127    0.004398
    0.005323    0.004408    0.002496    0.001003    0.001186    0.006146    0.003691    0.003639    0.001871    0.001987
    0.003151    0.004970    0.002465    0.001844    0.002064    0.002562    0.004237    0.001051    0.001369    0.001934
    0.002294    0.000803    0.002069    0.001097    0.001746    0.000490    0.001519    0.003022    0.976197    0.973474
    0.004841    0.003152    0.002267    0.000932    0.000667    0.000747    0.001712    0.000812    0.001073    0.001752
    0.000538    0.000565    0.000623    0.000492    0.000281    0.000447    0.000961    0.000620    0.000726    0.000225
    0.000588    0.000277    0.000289    0.000383    0.000367
            0.000000  0.971429  0.000000
    0.000371    0.000212    0.000164    0.000668    0.000263    0.000213    0.000568    0.001423    0.000197    0.000565
    0.001088    0.000923    0.000718    0.000473    0.000500    0.000433    0.001113    0.000202    0.001883    0.000667
    0.002206    0.000582    0.910512    0.055710    0.040320    0.066939    0.001926    0.105472    0.130633    0.015138
    0.313555    0.323493    0.001822    0.001921    0.002013    0.001416    0.000509    0.002995    0.001737    0.003082
    0.000706    0.000666    0.000412    0.001644    0.000615    0.000659    0.000374    0.000535    0.001534    0.000697
    0.000966    0.000930    0.000737    0.001089    0.001664    0.002101    0.001149    0.000541    0.002643    0.000909
    0.001883    0.000524    0.001169    0.001327    0.001593    0.003313    0.001710    0.002651    0.007219    0.047390
    0.011988    0.043416    0.907271    0.868278    0.001640    0.009134    0.001793    0.006431    0.002988    0.007455
    0.001179    0.004131    0.005872    0.001678    0.002833    0.004461    0.004328    0.002134    0.003222    0.001344
    0.004406    0.004854    0.002359    0.001367    0.002112    0.004107    0.001788    0.002354    0.001500    0.001664
    0.002236    0.001544    0.001724    0.000971    0.001681    0.000520    0.001690    0.003033    0.976373    0.975787
    0.003756    0.002474    0.000904    0.002008    0.000819    0.000795    0.001732    0.001102    0.000474    0.001825
    0.000337    0.000401    0.000855    0.000308    0.000693    0.000425    0.000484    0.000686    0.000452    0.000364
    0.000510    0.000343    0.000279    0.000405    0.000247
